Tree01 Generic feasibility probe — NOT runtime/production approval
source.sha256=bd90b4f8dd823334cbb226229ef731c1280ae601ab942d16193b96f5f674a02e
unity=6000.6.0f1
sampling=21 explicit points per selected clip; no gameplay or Animation Events; visual quality still manual
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/shoulder.R/upper_arm.R/forearm.R/hand.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.0192174911; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.149929643; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.0360433459; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.149494231; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalRotation.y; keySpan=1.51350577E-09; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalRotation.z; keySpan=1.82691657E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.006|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.0595500469; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.0569649935; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalRotation.y; keySpan=2.66458926E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalRotation.z; keySpan=1.52658686E-08; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.007|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/spine.001/spine.002/spine.003/spine.004/spine.005/spine.008|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.5993221; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.40321058; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.0437766425; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.0494043157; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.198398173; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.469522417; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.06126746; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.0151465312; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.24240303; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.1726932; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.00778746232; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.0106133875; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/heel.02.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalRotation.w; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalRotation.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalRotation.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalRotation.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.L/shin.L/foot.L/toe.L|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.3232133; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.0249986053; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.038976673; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.0317067; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.0772542357; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.338748455; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalRotation.y; keySpan=0.0449611545; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalRotation.z; keySpan=0.00788641; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalScale.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalScale.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R|UnityEngine.Transform|m_LocalScale.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalPosition.x; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalPosition.y; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalPosition.z; keySpan=0; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalRotation.w; keySpan=0.131403863; risk=DESCENDANT (not a safety approval)
  binding=Tree01/spine/thigh.R/shin.R/foot.R|UnityEngine.Transform|m_LocalRotation.x; keySpan=0.102488518; risk=DESCENDANT (not a safety approval)
